year,state,obesity_prevalence,ci_low,ci_high,state_fips
2014,VIRGIN ISLANDS OF THE U.S.,,No Data,No Data,
2014,GUAM,41.8,34.6,49.3,
2014,HI,43.4,37.5,49.5,15
2014,CA,44.6,40.1,49.2,6
2014,DC,47.0,38.4,55.7,11
2014,PUERTO RICO,49.9,45.4,54.5,
2014,NV,50.9,42,59.8,32
2014,MA,51.0,46.4,55.7,25
2014,NM,51.3,46.4,56.2,35
2014,RI,51.5,45.7,57.3,44
2014,CO,51.8,47.4,56.2,8
2014,WY,52.3,44.2,60.2,56
2014,NJ,52.6,47.9,57.3,34
2014,ID,54.5,46.9,62,16
2014,UT,54.8,50.7,58.8,49
2014,CT,54.9,49,60.7,9
2014,OR,54.9,48.2,61.4,41
2014,NY,55.4,49.9,60.8,36
2014,GA,55.5,50,60.8,13
2014,SD,55.9,48,63.6,46
2014,MS,56.6,50.4,62.7,28
2014,FL,56.8,52.1,61.4,12
2014,MN,57.1,53.2,61,27
2014,NC,57.3,52.7,61.8,37
2014,DE,57.4,50.4,64.2,10
2014,WA,57.4,52.3,62.3,53
2014,VA,57.9,53.3,62.3,51
2014,MT,58.1,52,64,30
2014,PA,58.3,54,62.5,42
2014,MO,58.6,52.5,64.5,29
2014,NH,58.7,52,65.2,33
2014,TX,59.1,54.8,63.3,48
2014,KS,59.2,55.7,62.6,20
2014,TN,59.2,53.4,64.6,47
2014,AL,59.3,55.2,63.4,1
2014,NE,59.4,55.3,63.4,31
2014,ME,59.6,54.6,64.4,23
2014,MI,59.7,55.2,64.1,26
2014,IL,60.7,54.2,66.8,17
2014,WI,60.9,54.6,66.8,55
2014,MD,61.0,56.3,65.4,24
2014,OH,61.0,56.6,65.3,39
2014,OK,61.0,57.1,64.7,40
2014,KY,61.1,56.5,65.6,21
2014,VT,61.1,55.1,66.7,50
2014,SC,61.7,58.1,65.2,45
2014,AZ,62.1,57.9,66.1,4
2014,ND,62.1,55.4,68.3,38
2014,IN,63.2,59.4,66.9,18
2014,WV,63.4,59.1,67.5,54
2014,AR,63.6,57.8,69.1,5
2014,LA,63.9,59.4,68.2,22
2014,AK,64.5,56.6,71.7,2
2014,IA,64.6,59.5,69.4,19
2015,VIRGIN ISLANDS OF THE U.S.,,No Data,No Data,
2015,CA,43.7,39.4,48.1,6
2015,NV,44.8,34.6,55.5,32
2015,PUERTO RICO,48.0,43.6,52.4,
2015,NJ,48.1,42.4,53.8,34
2015,NY,49.3,45.2,53.5,36
2015,CO,50.8,45.5,56.2,8
2015,HI,50.8,44.7,56.8,15
2015,AK,52.0,40.9,62.9,2
2015,NM,52.5,46.7,58.2,35
2015,AZ,52.9,47.2,58.6,4
2015,FL,52.9,47.6,58,12
2015,DE,53.9,46.8,60.9,10
2015,MT,53.9,46.5,61.1,30
2015,MS,54.2,49.1,59.2,28
2015,MA,54.9,49.3,60.5,25
2015,IN,55.0,49,60.9,18
2015,MN,55.0,50.9,59,27
2015,GUAM,55.2,44.8,65.2,
2015,TX,55.8,50.5,60.9,48
2015,SC,56.1,51.8,60.3,45
2015,WI,56.2,49.4,62.9,55
2015,VA,56.3,51.7,60.9,51
2015,WA,56.3,51.9,60.5,53
2015,CT,56.6,51.8,61.3,9
2015,RI,56.8,50.1,63.2,44
2015,OH,58.2,53.4,62.8,39
2015,DC,59.1,49,68.5,11
2015,GA,59.1,53.4,64.6,13
2015,MD,59.2,53.1,65.1,24
2015,WV,59.4,55.1,63.6,54
2015,IL,59.5,53.5,65.1,17
2015,MO,59.6,54.2,64.7,29
2015,UT,59.7,54.9,64.4,49
2015,WY,59.8,52.5,66.7,56
2015,NH,60.0,53.3,66.4,33
2015,LA,60.3,54.4,65.9,22
2015,MI,60.5,55.9,64.8,26
2015,IA,60.6,54.6,66.3,19
2015,OR,60.6,54.4,66.4,41
2015,TN,61.6,55.8,67.1,47
2015,ID,61.9,55.1,68.3,16
2015,NC,61.9,57.2,66.3,37
2015,VT,62.2,56.3,67.9,50
2015,KS,62.4,59.7,65.1,20
2015,AL,62.7,58.5,66.8,1
2015,PA,63.0,57,68.5,42
2015,ME,63.3,58.1,68.3,23
2015,AR,64.0,57.7,70,5
2015,SD,64.0,57.6,70,46
2015,NE,64.5,60.2,68.6,31
2015,KY,64.7,59.7,69.4,21
2015,OK,65.2,60.6,69.5,40
2015,ND,66.0,59.2,72.2,38
2016,GUAM,39.7,30,50.3,
2016,HI,49.9,44.9,55,15
2016,CA,50.4,45.9,54.8,6
2016,NY,51.2,47.2,55.2,36
2016,CO,51.3,46.9,55.8,8
2016,WY,51.5,43,59.8,56
2016,MA,51.6,45.8,57.3,25
2016,NM,51.8,46,57.6,35
2016,ID,52.2,44.6,59.7,16
2016,FL,52.5,48.6,56.5,12
2016,UT,53.7,48.5,58.9,49
2016,WA,54.1,50,58.2,53
2016,PUERTO RICO,54.2,48.7,59.6,
2016,CT,55.0,50,59.8,9
2016,NV,55.1,47.8,62.2,32
2016,NH,55.3,49.1,61.3,33
2016,VIRGIN ISLANDS OF THE U.S.,55.5,43.1,67.3,
2016,SD,56.1,47.6,64.3,46
2016,DC,56.4,50,62.6,11
2016,VA,56.6,52.1,61,51
2016,OR,56.7,50.4,62.7,41
2016,NJ,56.8,50.3,63.1,34
2016,GA,57.3,51.8,62.5,13
2016,KY,57.7,52.8,62.4,21
2016,OK,57.9,53,62.7,40
2016,AR,58.0,50.8,64.9,5
2016,MN,58.0,54.3,61.7,27
2016,SC,58.2,54.3,62,45
2016,AZ,58.3,53.2,63.3,4
2016,ME,58.5,53,63.9,23
2016,NC,58.8,53.9,63.6,37
2016,ND,58.9,52.7,64.9,38
2016,MI,59.5,55.6,63.2,26
2016,MD,59.6,55.7,63.3,24
2016,KS,60.0,56,64,20
2016,MT,60.0,52.9,66.7,30
2016,OH,60.0,55.5,64.3,39
