Current Smoking; Total; Adults with Diabetes Aged 18+ Years; Age-Adjusted Percentage; U.S. States
Data downloaded on 18-November-2025
Year,State,Percentage,Lower Limit, Upper Limit
2000,Median of States,20.3,19,22
2001,Median of States,21.1,19,22.9
2002,Median of States,21.4,20.5,22.4
2003,Median of States,20.7,19.6,22.3
2004,Median of States,20.2,18.6,21.1
2005,Median of States,19.7,18.5,21.1
2006,Median of States,18.8,17.7,20.2
2007,Median of States,19.7,18,20.7
2008,Median of States,18.7,17.6,20.4
2009,Median of States,18.7,17.7,19.8
2010,Median of States,18.6,17.5,20.2
2011,Median of States,20.4,19.6,21.6
2012,Median of States,20.1,19,21.8
2013,Median of States,19.8,18.7,20.3
2014,Median of States,19.6,18.5,20.2
2015,Median of States,19,18.3,20.7
2016,Median of States,19.2,18.1,20.3
2017,Median of States,18.7,17.1,19.9
2018,Median of States,18.2,16.4,20.5
2019,Median of States,18.9,16.9,20.1
2020,Median of States,18,16.8,19.7
2021,Median of States,16.7,14.8,19.2
2022,Median of States,16.1,15.4,18.3
2023,Median of States,14.7,13.7,16.1
2000,Virgin Islands of the U.S.,No Data,No Data,No Data
2000,Guam,No Data,No Data,No Data
2000,Utah,Suppressed,Suppressed,Suppressed
2000,New York,9.3,5.8,14.6
2000,Puerto Rico,11.4,7.5,16.9
2000,Colorado,Suppressed,Suppressed,Suppressed
2000,Minnesota,14.2,8,23.8
2000,Mississippi,14.3,9.1,21.8
2000,New Mexico,15.4,10.4,22.3
2000,Tennessee,15.7,10.7,22.4
2000,Arkansas,16.4,10.9,23.8
2000,Ohio,17.1,10.9,25.9
2000,New Hampshire,17.6,10.4,28.3
2000,Nebraska,18.1,11.5,27.3
2000,Louisiana,18.2,13.3,24.3
2000,Vermont,18.4,12.4,26.5
2000,Hawaii,18.5,12.7,26.2
2000,Kansas,18.5,13.1,25.4
2000,South Dakota,18.6,12.9,26.1
2000,Wyoming,18.6,11.6,28.4
2000,West Virginia,19,13.4,26.3
2000,South Carolina,19.3,13.9,26.1
2000,Montana,19.4,12.4,29
2000,Oregon,19.6,14.1,26.6
2000,Wisconsin,20,13.7,28.3
2000,District of Columbia,20.1,12.3,30.9
2000,Massachusetts,20.1,15.6,25.4
2000,Kentucky,20.3,15.3,26.3
2000,Pennsylvania,20.7,13.8,30
2000,Alabama,21,14.9,28.8
2000,Virginia,21.1,12.9,32.7
2000,Washington,21.1,14.8,29.1
2000,Connecticut,21.4,15.3,29.2
2000,North Dakota,21.4,12.3,34.4
2000,Texas,22,16.8,28.4
2000,Idaho,22.1,16.2,29.4
2000,Georgia,22.3,16.7,29.1
2000,Michigan,22.4,16.4,30
2000,Florida,22.6,17.1,29.3
2000,Rhode Island,22.9,16.3,31
2000,Maryland,23.1,17.1,30.5
2000,California,23.2,13.9,36
2000,Maine,23.3,14.8,34.5
2000,North Carolina,23.3,16.6,31.6
2000,Oklahoma,23.4,16.5,32
2000,Alaska,Suppressed,Suppressed,Suppressed
2000,Iowa,23.8,16,33.8
2000,New Jersey,24.3,17.6,32.5
2000,Illinois,25.8,18.3,35.1
2000,Delaware,29.1,19.1,41.5
2000,Indiana,31.7,23.7,40.9
2000,Nevada,Suppressed,Suppressed,Suppressed
2000,Missouri,37,28.1,46.9
2000,Arizona,Suppressed,Suppressed,Suppressed
2001,Virgin Islands of the U.S.,Suppressed,Suppressed,Suppressed
2001,Puerto Rico,8.4,5.3,13.1
2001,Utah,Suppressed,Suppressed,Suppressed
2001,Oregon,11.4,5.8,21
2001,Hawaii,11.7,7.5,17.8
2001,California,13,8.9,18.5
2001,Louisiana,15,11.1,20
2001,Missouri,16,11,22.7
2001,New Hampshire,16.1,11.2,22.6
2001,North Carolina,16.1,11,23
2001,Colorado,16.4,9.3,27.1
2001,Tennessee,16.7,11.4,23.8
2001,Nebraska,16.9,10.9,25.2
