Obesity; Total; Adults with Diabetes Aged 18+ Years; Age-Adjusted Percentage; U.S. States
Data downloaded on 18-November-2025
Year,State,Percentage,Lower Limit, Upper Limit
2000,Median of States,46.8,44.9,49.6
2001,Median of States,48.8,46.1,51.7
2002,Median of States,51.4,49.3,53
2003,Median of States,51.5,50.2,53.8
2004,Median of States,54.7,52.8,56.3
2005,Median of States,55.5,54.3,56.6
2006,Median of States,56.1,53.9,57.9
2007,Median of States,56.5,54.6,58.2
2008,Median of States,57,55.7,59.4
2009,Median of States,56.4,55.1,58.3
2010,Median of States,59.2,56.6,60.1
2011,Median of States,58.1,56.8,60.1
2012,Median of States,58.2,56.9,59.5
2013,Median of States,58.7,57.3,60.7
2014,Median of States,58.1,56.6,59.4
2015,Median of States,59.1,56.1,60
2016,Median of States,58.1,56.6,60
2017,Median of States,60.5,58,61.3
2018,Median of States,58.6,57.1,60.7
2019,Median of States,59.9,57.2,61.1
2020,Median of States,58.7,57.2,60.6
2021,Median of States,60,57.9,61.7
2022,Median of States,59.4,57.7,60.5
2023,Median of States,59.5,57.1,61.6
2000,Virgin Islands of the U.S.,No Data,No Data,No Data
2000,Guam,No Data,No Data,No Data
2000,Montana,33.6,23.9,45
2000,Hawaii,36,28.8,43.9
2000,California,37,27,48.2
2000,Delaware,38.5,28.6,49.3
2000,Massachusetts,39.2,33.1,45.7
2000,Puerto Rico,41.6,34.3,49.2
2000,New York,41.8,32.8,51.4
2000,Nevada,Suppressed,Suppressed,Suppressed
2000,Oklahoma,43.1,34.8,51.8
2000,New Jersey,43.3,35.3,51.7
2000,Michigan,43.5,35.6,51.7
2000,Colorado,43.8,30.8,57.7
2000,Arkansas,44.2,35.4,53.5
2000,Washington,44.5,36.3,52.9
2000,Wisconsin,44.5,34.6,54.7
2000,Maryland,44.6,36.8,52.8
2000,Louisiana,44.8,38.2,51.5
2000,Tennessee,44.8,36.5,53.5
2000,Nebraska,44.9,34.4,56
2000,New Mexico,45.3,36.8,54.1
2000,Indiana,45.4,36.5,54.7
2000,Georgia,45.6,38.2,53.2
2000,North Dakota,45.6,32.7,59.3
2000,Maine,45.7,34.4,57.5
2000,Virginia,46.2,35.1,57.7
2000,Missouri,46.8,37.5,56.3
2000,Texas,46.9,40.3,53.5
2000,Alaska,Suppressed,Suppressed,Suppressed
2000,Rhode Island,47.2,38.7,55.9
2000,Wyoming,47.4,36.4,58.8
2000,Kentucky,48,40.7,55.5
2000,South Dakota,49,41.2,56.8
2000,Vermont,49.4,39.8,59.2
2000,Alabama,49.6,41,58.1
2000,Kansas,49.7,41.7,57.7
2000,Connecticut,50,41.6,58.3
2000,Mississippi,50.1,41.3,58.9
2000,Arizona,Suppressed,Suppressed,Suppressed
2000,Florida,50.3,43,57.6
2000,Minnesota,51.6,40.5,62.5
2000,Ohio,51.7,40.9,62.4
2000,North Carolina,51.8,43.5,60.1
2000,New Hampshire,53.6,40.4,66.3
2000,South Carolina,54.1,45.9,62
2000,Utah,54.1,42.9,64.9
2000,District of Columbia,54.4,42.8,65.5
2000,Pennsylvania,55.2,46,64
2000,Oregon,55.4,46.6,63.8
2000,Iowa,56.1,46,65.7
2000,Illinois,56.4,47.7,64.8
2000,West Virginia,56.8,48.9,64.4
2000,Idaho,57,49.1,64.6
